Offset   Hex Data                                          Characters
=======  ================================================  =================
$000000  D2 04 02 65 00 00 19 14  01 00 19 14 C3 CD C4 D3  R..e.... ....CMDS
$000010  D9 53 C3 CF CE C9 4F 00  00 00 00 00 00 00 00 00  YSCONIO. ........
$000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0000A0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0000B0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0000C0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0000D0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0000E0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0000F0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0001A0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0001B0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0001C0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0001D0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0001E0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0001F0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0002A0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0002B0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0002C0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0002D0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0002E0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0002F0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0003A0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0003B0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0003C0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0003D0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0003E0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$0003F0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ........ ........
$000410  00 00 00 00 00 00 00 00  00 00 00 26 16 10 2C 00  ........ ...&..,.
$000420  04 34 54 00 00 06 6A 06  00 56 30 2A 17 00 7C 16  .4T...j. .V0*..|.
$000430  14 68 16 14 34 6A 08 00  56 30 2A 41 B4 16 14 54  .h..4j.. V0*A4..T
$000440  00 00 2A 20 54 00 00 68  16 14 54 00 00 A4 E0 FF  ..* T..h ..T..$`.
$000450  78 16 14 30 14 0A 6A 08  00 56 30 2E 11 57 68 61  x..0..j. .V0..Wha
$000460  74 20 69 73 20 79 6F 75  72 20 6E 61 6D 65 54 00  t is you r nameT.
$000470  00 2A BF 54 00 00 7A 17  14 18 0E 6A 08 00 56 30  .*?T..z. ...j..V0
$000480  2E 12 4E 69 63 65 20 74  6F 20 6D 65 65 74 20 79  ..Nice t o meet y
$000490  6F 75 2C 20 54 00 00 6A  17 14 54 00 00 2A 10 14  ou, T..j ..T..*..
$0004A0  6A 08 00 56 30 2E 11 50  72 65 73 73 20 61 6E 79  j..V0..P ress any
$0004B0  20 6B 65 79 20 2E 2E 2E  54 00 00 54 00 00 30 00   key ... T..T..0.
$0004C0  0A 6A 08 00 56 30 2C 00  04 26 16 10 2C 00 04 54  .j..V0,. .&..,..T
$0004D0  00 00 00 5C 81 1A 04 00  91 21 04 12 91 25 04 1C  ...\.... .!...%..
$0004E0  81 2D 04 00 81 30 04 00  91 34 04 1C 81 3B 04 00  .-...0.. .4...;..
$0004F0  91 3E 04 02 91 43 04 02  81 46 04 00 91 49 04 05  .>...C.. .F...I..
