Offset   Hex Data                                          Characters
=======  ================================================  =================
$000000  DA 00 02 65 00 00 1C 10  03 00 BD 10 C3 CD C4 D3  Z..e.... ..=.CMDS
$000010  D9 53 00 00 00 00 00 00  00 00 00 00 00 00 0E 26  YS...... .......&
$000020  00 00 56 5C 26 1C 10 56  2C FF 1F 26 00 00 56 26  ..V\&..V ,..&..V&
$000030  11 10 72 26 11 10 62 20  2C FF 1F 26 00 00 56 00  ..r&..b  ,..&..V.
$000040  26 1A 10 72 2C FE 1F 00  A0 6D 00 7E 16 10 26 11  &..r,~..  m.~..&.
$000050  10 62 26 16 10 62 82 60  4C 5A 00 26 16 10 62 26  .b&..b.` LZ.&..b&
$000060  16 10 62 82 06 82 26 14  10 72 26 16 10 62 26 14  ..b...&. .r&..b&.
$000070  10 62 82 26 18 10 72 50  1A 00 00 26 11 10 62 26  .b.&..rP ...&..b&
$000080  18 10 62 82 70 26 18 10  62 26 14 10 62 82 26 18  ..b.p&.. b&..b.&.
$000090  10 72 26 18 10 62 2C FE  1F 4A 4E DF FF 26 1A 10  .r&..b,~ .JN_.&..
$0000A0  62 02 82 26 1A 10 72 26  14 10 62 26 00 00 56 26  b..&..r& ..b&..V&
$0000B0  00 00 56 A4 97 FF 7A 16  10 30 26 1C 10 56 5C 26  ..V$..z. .0&..V\&
$0000C0  22 10 56 26 1A 10 62 26  00 00 56 2E 09 20 70 72  ".V&..b& ..V.. pr
$0000D0  69 6D 65 73 2E 0D 26 00  00 56 00 5C 02 1C 10 00  imes..&. .V.\....
$0000E0  02 22 10 00 91 1E 00 02  81 23 00 00 91 2A 00 0E  ."...... .#...*..
$0000F0  81 2E 00 00 81 32 00 00  91 3A 00 11 81 3F 00 00  .....2.. .:...?..
$000100  81 4A 00 00 81 4D 00 00  81 51 00 00 81 5A 00 00  .J...M.. .Q...Z..
$000110  81 5E 00 00 81 65 00 00  81 69 00 00 81 6D 00 00  .^...e.. .i...m..
$000120  81 72 00 00 81 7A 00 00  81 7E 00 00 81 84 00 00  .r...z.. .~......
$000130  81 88 00 00 81 8D 00 00  81 91 00 00 81 9C 00 00  ........ ........
$000140  81 A2 00 00 81 A6 00 00  91 AA 00 05 91 AE 00 03  ."...&.. .*......
$000150  81 B5 00 00 81 B9 00 00  81 BE 00 00 81 C2 00 00  .5...9.. .>...B..
$000160  91 C6 00 05 91 D5 00 04  00 D0 D5 D4 43 10 02 00  .F...U.. .PUTC...
$000170  D0 D5 D4 CC 4E 10 03 00  D0 D5 D4 53 10 04 00 D0  PUTLN... PUTS...P
$000180  D5 D4 49 10 05 00 C8 C5  C1 D0 C1 CC CC CF 43 10  UTI...HE APALLOC.
$000190  0E 00 CD C5 CD D3 C5 54  10 11 00 00 .. .. .. ..  ..MEMSET ....    
** END **
